question_num,length_score,rouge_l_score,bleu_score,bert_score_precision,bert_score_recall,bert_score_f1,jaccard_score,cosine_similarity,cosine_similarity_spacy,spacy_score,ragas_score_faithfulness,ragas_score_answer_relevancy,ragas_score_context_precision,ragas_score_context_recall,mds,audience_type,experiment_name,chunksize,chunkoverlap,embedding_model,config_name,num_retrieve,llm_name,llm_temp,llm_top_p,llm_do_sample,llm_repetition_penalty,inference_time
0,0.7966101694915254,0.30630630630630634,0.06732787891364103,0.7108633,0.7569472,0.73318183,0.15217391304347827,0.8383609,0.968360424041748,0.6666666666666666,0.75,0.8970529347446524,0.6968253968114603,0.5,0.7623269224360718,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
7,0.25,0.15584415584415584,0.04352470084375888,0.52776134,0.67146647,0.5910037,0.12,0.7416552,0.8671998381614685,0.0,0.5,0.0,0.249999999975,1.0,3.999999996923185e-10,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
11,0.23255813953488372,0.07547169811320754,0.0,0.5251096,0.65228605,0.58182937,0.0,0.30185306,0.8139280676841736,0.0,0.0,0.9689968929873186,0.7555555555303703,0.0,3.9999999983703023e-10,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
19,0.82,0.16842105263157894,0.06081988435538784,0.63117844,0.6346451,0.632907,0.05,0.49848914,0.9356428980827332,0.0,0.0,0.8999334626287281,0.5833333333041666,0.5,3.9999999982378046e-10,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
27,0.4074074074074074,0.2784810126582279,0.07774353802951435,0.6308504,0.77513146,0.69558793,0.14285714285714285,0.7645383,0.8929513096809387,0.0,0.6,0.9708922148418011,0.99999999998,1.0,0.7790771181595196,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
28,0.8095238095238095,0.35897435897435903,0.18839235203889532,0.7151022,0.7464968,0.7304624,0.1935483870967742,0.90468705,0.9660239219665527,0.5,1.0,0.9595910986898244,0.99999999998,1.0,0.9068019664338313,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
33,0.9583333333333334,0.44,0.19744679205588161,0.7237652,0.6510523,0.6854859,0.24,0.9066805,0.9450863003730774,0.0,0.3333333333333333,0.9891513944353935,0.99999999998,1.0,0.6182583890325002,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
53,0.4864864864864865,0.2807017543859649,0.09387133731439135,0.6552501,0.6999703,0.6768724,0.1590909090909091,0.7609242,0.9620811343193054,0.0,0.3333333333333333,0.9632744941409508,0.99999999998,1.0,0.6139197965887556,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
63,0.5588235294117647,0.2702702702702703,0.07134989920948745,0.63652533,0.77834594,0.70032793,0.19148936170212766,0.76657146,0.9684673547744751,0.0,0.8333333333333334,0.8295921374840417,0.99999999998,1.0,0.8275895040949734,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
76,0.5064935064935064,0.1864406779661017,0.0,0.63350964,0.7056749,0.6676479,0.10204081632653061,0.74150205,0.9540961980819702,0.0,0.5555555555555556,0.8880730159601982,0.6791666666496875,1.0,0.6784005496564623,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
87,0.29310344827586204,0.26666666666666666,0.12973422628377315,0.60778,0.8496809,0.7086558,0.28125,0.6129134,0.9420672655105591,0.5,0.5,0.9602918769200658,0.62499999996875,1.0,0.6608869484154158,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
92,0.9459459459459459,0.35761589403973504,0.0,0.70711124,0.6876277,0.6972334,0.12727272727272726,0.61037827,0.9678224921226501,0.0,0.9230769230769231,0.8540460432320981,0.7095238095060713,0.5,0.7846419907271934,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
95,0.734375,0.15789473684210525,0.0,0.5788703,0.64488226,0.61009586,0.038461538461538464,0.5521225,0.958931028842926,0.0,0.6,0.8657640849660376,0.8874999999778125,0.6666666666666666,0.7158755945314655,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
103,0.5777777777777777,0.4225352112676057,0.0,0.71340317,0.8158299,0.76118636,0.24242424242424243,0.8468946,0.9633020162582397,0.0,0.75,0.9433127953567592,0.99999999998,1.0,0.849768242728137,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
110,0.8392857142857143,0.2524271844660194,0.18194308434054784,0.69464153,0.66588074,0.67995715,0.15789473684210525,0.9108939,0.9637662768363953,0.0,0.25,0.9810093098107235,0.8874999999778125,1.0,0.525154932308208,marketing,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
0,0.8148148148148148,0.27317073170731704,0.05432651472373298,0.6762205,0.6973267,0.6866115,0.19047619047619047,0.6838914,0.9742696285247803,0.0,1.0,0.8933467500425462,0.7321428571245535,1.0,0.809443367015025,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
7,0.38461538461538464,0.16666666666666666,0.020372603449326617,0.61442876,0.5481676,0.57940996,0.09803921568627451,0.6606294,0.9485193490982056,0.0,0.0,0.0,0.99999999998,1.0,1.9999999997274105e-10,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
11,0.5769230769230769,0.1913875598086124,0.0,0.5314783,0.573109,0.5515091,0.07142857142857142,0.5715802,0.9637705683708191,0.0,0.5,0.9512895170243094,0.99999999998,1.0,0.6820803782418086,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
19,0.7894736842105263,0.12359550561797752,0.0,0.5102469,0.5484695,0.5286682,0.03389830508474576,0.46170634,0.9456664323806763,0.4,1.0,0.0,0.9999999999666667,0.6666666666666666,3.9999999984433817e-10,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
27,0.7472527472527473,0.16666666666666666,0.08995532928770522,0.65721136,0.6450795,0.6510889,0.11538461538461539,0.86575365,0.9790822267532349,0.0,0.8,0.9554761720153561,0.99999999998,0.75,0.8277311236803475,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
28,0.75,0.27428571428571424,0.13759975866628998,0.6107038,0.6599575,0.6343761,0.18333333333333332,0.8197789,0.9776529669761658,0.0,0.8333333333333334,0.0,0.99999999998,0.3333333333333333,3.9999999984894593e-10,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
33,0.9803921568627451,0.3601895734597156,0.26142455386708174,0.6463426,0.6546194,0.6504547,0.1509433962264151,0.779284,0.9741798043251038,0.0,0.6,0.9706420058592775,0.99999999998,1.0,0.7641902466848693,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
53,0.6902654867256637,0.2639593908629442,0.10328173437649554,0.59960556,0.64149153,0.61984175,0.12162162162162163,0.69183695,0.9598551392555237,0.0,0.8,0.0,0.99999999998,0.25,3.9999999984546737e-10,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
63,0.6890756302521008,0.2608695652173913,0.0995416416982976,0.67335075,0.7413541,0.70571804,0.16883116883116883,0.8326734,0.9788557887077332,0.5,0.5714285714285714,0.9554354770172223,0.99999999998,1.0,0.7672183508668567,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
76,0.8053097345132744,0.25,0.0,0.59114057,0.63023114,0.61006033,0.1267605633802817,0.7963738,0.9725124835968018,0.0,0.8571428571428571,0.9122481431276802,0.99999999998,1.0,0.8159865264182502,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
87,0.7570093457943925,0.3473684210526316,0.169425362750718,0.70868313,0.7445347,0.72616667,0.18421052631578946,0.777848,0.9821404218673706,0.28571428571428575,0.4,0.9521436295537455,0.7783333333177667,1.0,0.6438991778691702,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
92,0.7904761904761904,0.4,0.09443879298442402,0.69194406,0.7487453,0.719225,0.265625,0.839781,0.9776161313056946,0.0,0.75,0.9572297437306988,0.729523809509219,1.0,0.778337723548274,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
95,0.8288288288288288,0.2547169811320754,0.12071471563535639,0.5974192,0.63774455,0.61692363,0.13333333333333333,0.7246067,0.9684873223304749,0.0,1.0,0.9769115443207564,0.99999999998,1.0,0.8612188274789548,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
103,0.8333333333333334,0.328042328042328,0.21880258697897467,0.6917562,0.75564975,0.7222927,0.2647058823529412,0.86953974,0.9773094058036804,0.6666666666666666,0.6666666666666666,0.9620805481088319,0.94999999997625,0.75,0.8037735841911642,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
110,0.7132867132867133,0.2357723577235772,0.062431049200972165,0.6052473,0.6292691,0.61702454,0.08695652173913043,0.79489386,0.9752557873725891,0.0,0.9090909090909091,0.9633029711764847,0.99999999998,0.75,0.8405522677511604,research,embeddings_mds,512,100,multi-qa-distilbert-cos-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
0,0.9574468085106383,0.27083333333333337,0.11391097677026257,0.7508287,0.72758853,0.73902595,0.17142857142857143,0.7880998,0.9710585474967957,0.0,1.0,0.9092813198764095,0.9111111110928889,0.5,0.8790314086321993,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
7,0.3684210526315789,0.23333333333333336,0.0,0.60025954,0.747339,0.66577303,0.3125,0.79258436,0.8510149717330933,0.0,0.16666666666666666,0.9174225337357619,0.9166666666361111,1.0,0.41309798629157135,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
11,0.1694915254237288,0.08450704225352113,0.0,0.51651484,0.6543187,0.57730716,0.0,0.38542357,0.8154643774032593,0.0,0.3333333333333333,0.9355739488343888,0.691666666649375,0.0,0.5519657964575797,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
19,0.8292682926829268,0.3,0.14596096934085942,0.60189474,0.5774599,0.58942413,0.15384615384615385,0.7353806,0.9543516635894775,0.0,0.0,0.0,0.499999999975,0.5,1.999999999630343e-10,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
27,0.36666666666666664,0.18604651162790697,0.04134788202666105,0.59387445,0.7334961,0.6563421,0.1,0.887699,0.9262065291404724,0.0,1.0,0.8924051574619054,0.999999999975,0.5,0.861296221672416,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
28,0.4722222222222222,0.34234234234234234,0.13226305485517506,0.6072606,0.71705097,0.65760475,0.21621621621621623,0.8627324,0.9672412872314453,0.6666666666666666,0.5,0.0,0.99999999998,1.0,3.999999998191732e-10,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
33,0.8913043478260869,0.3404255319148936,0.203189727726407,0.70596415,0.7141361,0.7100267,0.22727272727272727,0.90358853,0.9672150015830994,1.0,1.0,0.9776235855155275,0.99999999998,1.0,0.9026724214908645,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
53,0.46153846153846156,0.2711864406779661,0.10390296058126754,0.59579766,0.70465386,0.64566976,0.17391304347826086,0.6528333,0.9544299840927124,0.0,0.8,0.8061567510628188,0.8041666666465626,1.0,0.7571804993992812,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
63,0.5,0.2905982905982906,0.10188315150580923,0.6475724,0.77489555,0.7055357,0.2,0.83296865,0.9757178425788879,0.5,0.8571428571428571,0.9620836144066532,0.99999999998,1.0,0.8651566699416272,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
76,0.5492957746478874,0.1739130434782609,0.0,0.60252094,0.67055166,0.6347186,0.10638297872340426,0.79626644,0.9541861414909363,0.0,0.3333333333333333,0.9435551360099431,0.8666666666377778,1.0,0.5891737304917125,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
87,0.20987654320987653,0.14285714285714285,0.0,0.52977777,0.7724501,0.6285027,0.09090909090909091,0.70400417,0.9212087988853455,0.0,0.7142857142857143,0.9082668917294426,0.8333333332916666,1.0,0.7558463275025505,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
92,0.5135135135135135,0.43697478991596633,0.1307815169935194,0.7530119,0.6915486,0.72097266,0.14634146341463414,0.625708,0.9744196534156799,0.0,1.0,0.9944395838992292,0.729523809509219,0.5,0.8397427060492052,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
95,0.7014925373134329,0.20512820512820512,0.081521638866923,0.62975943,0.7016764,0.6637756,0.05555555555555555,0.7195345,0.9670174717903137,0.0,0.8,0.9355851343053221,0.49999999995,0.6666666666666666,0.6866501353634392,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
103,0.5416666666666666,0.24324324324324323,0.08191181829206526,0.6866048,0.7902201,0.7347776,0.2222222222222222,0.8868511,0.9565009474754333,0.0,0.8,0.96312311019878,0.99999999998,1.0,0.8603547795844159,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
110,0.7088607594936709,0.25,0.09595160592782474,0.5850626,0.6315755,0.60743004,0.14814814814814814,0.82535136,0.9510511755943298,0.28571428571428575,0.6666666666666666,0.9483544985553953,0.7861904761747525,1.0,0.7309013772729369,marketing,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
0,0.9204545454545454,0.3068181818181819,0.14343119596162862,0.6735441,0.67645466,0.67499626,0.1864406779661017,0.6425185,0.9733899235725403,0.0,0.8333333333333334,0.8835037680222935,0.9111111110928889,1.0,0.81451337078818,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
7,0.7582417582417582,0.12429378531073447,0.0,0.51990104,0.5400922,0.5298042,0.10714285714285714,0.66583383,0.8409658074378967,0.0,0.0,0.914124600721002,0.99999999998,0.5,3.999999998407427e-10,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
11,0.88,0.20547945205479454,0.0,0.63756025,0.6283202,0.6329065,0.08,0.47700772,0.968328058719635,0.0,0.8,0.0,0.691666666649375,0.0,3.999999998289682e-10,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
19,0.5866666666666667,0.15873015873015875,0.0,0.5475912,0.5303056,0.53880984,0.06818181818181818,0.4683935,0.9290277361869812,0.0,0.75,0.0,0.9166666666361111,0.6666666666666666,3.9999999982879255e-10,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
