question_num,length_score,rouge_l_score,bleu_score,bert_score_precision,bert_score_recall,bert_score_f1,jaccard_score,cosine_similarity,cosine_similarity_spacy,spacy_score,ragas_score_faithfulness,ragas_score_answer_relevancy,ragas_score_context_precision,ragas_score_context_recall,mds,audience_type,experiment_name,chunksize,chunkoverlap,embedding_model,config_name,num_retrieve,llm_name,llm_temp,llm_top_p,llm_do_sample,llm_repetition_penalty,inference_time
27,0.9891304347826086,0.19791666666666663,0.06447575235436645,0.63556045,0.685752,0.6597029,0.125,0.8483059,0.9702602624893188,0.0,0.8,0.938619268389495,0.999999999975,0.25,0.8279467530052068,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
28,0.8674698795180723,0.25925925925925924,0.17551271250028022,0.60560745,0.64012665,0.6223888,0.11666666666666667,0.64661765,0.9622427225112915,0.8,0.5,0.0,0.99999999998,1.0,3.999999998157315e-10,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
33,0.9901960784313726,0.2938388625592417,0.15882991867655863,0.6207918,0.65214,0.6360799,0.11864406779661017,0.77150613,0.9597012996673584,0.0,0.2,0.9672972116672742,0.99999999998,0.5,0.4647953593211911,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
53,0.8125,0.14054054054054055,0.0,0.52263737,0.5379667,0.53019124,0.041666666666666664,0.543642,0.9374359846115112,0.0,1.0,0.8305723860797658,0.99999999998,1.0,0.7858390490594305,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
63,0.7321428571428571,0.22772277227722773,0.07592199618323338,0.62462354,0.69701904,0.65883845,0.15492957746478872,0.8362237,0.9825223088264465,0.8,0.8333333333333334,0.9620554779251667,0.99999999998,0.5,0.8408194576634547,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
76,0.7398373983739838,0.20091324200913244,0.05109044714577429,0.6039511,0.6413957,0.6221105,0.16,0.7878419,0.9741954803466797,0.4,0.8571428571428571,0.9436993508652879,0.99999999998,1.0,0.8275135484575131,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
87,0.6090225563909775,0.2511627906976744,0.08020395904147433,0.61708474,0.701036,0.6563869,0.13636363636363635,0.7589229,0.9801005125045776,0.25,0.7,0.0,0.9821428571288265,0.8,3.999999998411902e-10,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
92,0.6535433070866141,0.304147465437788,0.12821799642568785,0.6100172,0.68865794,0.64695656,0.20270270270270271,0.7400949,0.9779558181762695,0.3333333333333333,0.5714285714285714,0.9944395838992292,0.729523809509219,1.0,0.705212703540286,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
95,0.8043478260869565,0.2651933701657459,0.0983032417344629,0.5487296,0.60811657,0.57689875,0.0967741935483871,0.6390673,0.947783887386322,0.0,0.8,0.9755784544874219,0.8666666666377778,0.6666666666666666,0.774850601903046,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
103,0.7798165137614679,0.3979591836734694,0.15138360590082112,0.6868671,0.7620001,0.72248554,0.3230769230769231,0.83693707,0.9764939546585083,0.5,0.7142857142857143,0.9830040152131542,0.99999999998,1.0,0.8330902564323481,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
110,0.9411764705882353,0.26732673267326734,0.13486273039380692,0.6317629,0.62118554,0.62642956,0.16417910447761194,0.73783123,0.9748858213424683,0.2,1.0,0.0,0.817857142843512,1.0,3.999999998472378e-10,research,embeddings_mds,512,100,all-mpnet-base-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
0,0.7230769230769231,0.2564102564102564,0.0,0.7037029,0.7357079,0.7193496,0.1590909090909091,0.6962008,0.9631618857383728,0.4,0.8,0.912701673239058,0.5654761904620536,1.0,0.7267159441473078,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
7,0.2545454545454545,0.23684210526315788,0.046614669791934515,0.58592695,0.7648833,0.6635509,0.16666666666666666,0.78672457,0.8804599642753601,0.0,0.5,0.0,0.19999999998,1.0,3.9999999965971823e-10,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
11,0.2631578947368421,0.08000000000000002,0.0,0.54214346,0.6251763,0.5807068,0.0,0.33495808,0.7857047915458679,0.0,0.4,0.945026542174942,0.8333333332916666,0.0,0.6172638707089889,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
19,0.6212121212121212,0.15384615384615385,0.0,0.51485056,0.58038473,0.545657,0.05555555555555555,0.52664673,0.9376090168952942,0.0,0.0,0.0,0.9999999999666667,0.5,1.9999999997167347e-10,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
27,0.4074074074074074,0.2,0.05785509594341803,0.63541734,0.7518677,0.6887551,0.10714285714285714,0.72609305,0.9159538149833679,0.0,0.42857142857142855,0.9363172935450496,0.99999999998,1.0,0.6833819341609416,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
28,0.8292682926829268,0.15584415584415584,0.0,0.6714442,0.6879866,0.6796147,0.05714285714285714,0.81276023,0.9507877826690674,0.5,1.0,0.8780202706269494,0.99999999998,1.0,0.8676134970605861,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
33,0.7540983606557377,0.3157894736842105,0.11501282597642694,0.6429204,0.60866535,0.62532413,0.11764705882352941,0.8757096,0.95561283826828,1.0,1.0,0.807164886884129,0.99999999998,1.0,0.8267751250642255,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
53,0.5714285714285714,0.3018867924528302,0.1491884384034767,0.5808294,0.6701832,0.6223152,0.16666666666666666,0.7786937,0.9473497867584229,0.0,0.4,0.8610362123642695,0.99999999998,1.0,0.6381321558182659,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
63,0.59375,0.2830188679245283,0.07593956188659201,0.64899683,0.7365067,0.68998814,0.10869565217391304,0.84723365,0.9711082577705383,0.5,0.75,0.9490995378593345,0.99999999998,0.5,0.8270847272313755,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
76,0.6190476190476191,0.205607476635514,0.0,0.62638503,0.6842704,0.6540495,0.15789473684210525,0.81045353,0.9651378393173218,0.0,0.42857142857142855,0.9743092110741803,0.8041666666465626,1.0,0.6522985809999389,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
87,0.25757575757575757,0.23529411764705882,0.10457995018881569,0.5653521,0.80318254,0.6636017,0.21621621621621623,0.61031944,0.9225413799285889,0.6666666666666666,0.0,0.9519857729204788,0.7095238095060713,1.0,3.9999999984132966e-10,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
92,0.7162162162162162,0.43283582089552236,0.14137631472328732,0.7540923,0.71369755,0.7333391,0.1590909090909091,0.6261414,0.9752488732337952,0.0,1.0,0.9944395838992292,0.6218253968150331,0.8888888888888888,0.803634739116335,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
95,0.8703703703703703,0.19047619047619047,0.0,0.6559251,0.6908526,0.67293596,0.061224489795918366,0.72097784,0.9674960970878601,0.0,0.42857142857142855,0.9428071314175099,0.9166666666361111,0.0,0.6699123701227704,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
103,0.7428571428571429,0.2580645161290323,0.09592545068492521,0.6968558,0.73917466,0.7173917,0.14705882352941177,0.7996001,0.9293453693389893,0.0,0.4,0.9582558012950151,0.99999999998,1.0,0.6736840711016209,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
110,0.8928571428571429,0.2264150943396226,0.11841837572972204,0.68422073,0.6657297,0.67484856,0.16666666666666666,0.8793551,0.9526951313018799,0.0,0.3333333333333333,0.9810093098107239,0.94999999997625,0.5,0.6103325824110056,marketing,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
0,0.9777777777777777,0.2594594594594594,0.06643579059800025,0.6632901,0.67089915,0.66707295,0.18461538461538463,0.6676154,0.9805221557617188,0.0,0.8,0.8914483033756158,0.5654761904620536,1.0,0.7093107262327266,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
7,0.25274725274725274,0.08403361344537816,0.0061439928887320056,0.5669519,0.490476,0.52594846,0.061224489795918366,0.64901483,0.9044638872146606,0.0,0.0,0.0,0.99999999998,1.0,1.9999999997098675e-10,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
11,0.6147540983606558,0.20588235294117643,0.05079136405875868,0.5691602,0.6551351,0.60912883,0.09859154929577464,0.61611027,0.9670590758323669,0.4,0.6666666666666666,0.9613837678712234,0.8041666666465626,1.0,0.7372756159469828,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
19,0.7978723404255319,0.17777777777777778,0.0,0.5495017,0.6115755,0.57887924,0.14285714285714285,0.53706163,0.9542912244796753,0.0,0.5,0.0,0.6791666666496875,1.0,3.9999999979200524e-10,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
27,0.6593406593406593,0.345679012345679,0.19631936148362733,0.7270015,0.709185,0.7179827,0.2765957446808511,0.8932909,0.9737419486045837,0.0,1.0,0.9953794831525657,0.99999999998,0.75,0.9096215664264286,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
28,0.8674698795180723,0.3125,0.18749115015109702,0.64175487,0.6614708,0.6514637,0.22807017543859648,0.8248322,0.979925811290741,0.5714285714285715,0.8,1.0000000000000002,0.99999999998,1.0,0.835944794730111,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
33,1.0,0.3714285714285714,0.26965566973822297,0.6242324,0.6454899,0.63468325,0.1836734693877551,0.7936973,0.9493503570556641,0.0,0.5714285714285714,0.9920524412778472,0.99999999998,1.0,0.749962461276865,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
53,0.7959183673469388,0.21621621621621626,0.06283574357384956,0.6167713,0.6417147,0.6289958,0.16417910447761194,0.760823,0.971137285232544,0.0,0.8571428571428571,0.9529234925520826,0.99999999998,1.0,0.8323094852756169,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
63,0.9534883720930233,0.25988700564971756,0.09177420199587252,0.5925562,0.6953329,0.63984364,0.22950819672131148,0.8352597,0.976901113986969,0.6666666666666666,0.7142857142857143,0.9554354770172223,0.99999999998,1.0,0.7984789009182693,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
76,0.8198198198198198,0.24880382775119617,0.06420071435894835,0.6357986,0.67021835,0.65255487,0.16923076923076924,0.8075832,0.9804283976554871,0.0,0.4444444444444444,0.8994544392652267,0.94999999997625,1.0,0.6726244615298147,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
87,0.7297297297297297,0.2694300518134715,0.10057583747913658,0.6201696,0.67686,0.6472759,0.1506849315068493,0.8252926,0.9578036665916443,0.25,0.6666666666666666,0.8785117122207007,0.9060405643638306,1.0,0.7565829896832309,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
92,0.6287878787878788,0.2869955156950673,0.1303880497112401,0.6273134,0.7164847,0.6689404,0.14102564102564102,0.7922142,0.9816109538078308,0.0,0.9285714285714286,0.9666344083022992,0.5961904761785524,1.0,0.7570512600922976,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
95,0.8846153846153846,0.23529411764705882,0.10224739840513933,0.6091171,0.6477191,0.62782526,0.09722222222222222,0.71346956,0.9661478996276855,0.0,0.8,0.9720591581542991,0.8874999999778125,1.0,0.8002713820096778,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
103,0.7024793388429752,0.24880382775119617,0.07423126175040722,0.62644386,0.66314703,0.64427316,0.1891891891891892,0.8074351,0.9781772494316101,0.3333333333333333,1.0,0.9017747149384391,0.99999999998,1.0,0.858173693614378,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
110,0.9107142857142857,0.27777777777777773,0.09300773946539904,0.62930644,0.61724067,0.62321514,0.10666666666666667,0.80947703,0.9813519716262817,0.0,0.375,0.9633883630319484,0.99999999998,1.0,0.6339895795527661,research,embeddings_mds,512,100,all-MiniLM-L12-v2,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
0,0.746031746031746,0.22608695652173913,0.0,0.6730594,0.71562797,0.69369125,0.1276595744680851,0.7053721,0.953623354434967,0.4,0.8571428571428571,0.8717070248588453,0.999999999975,1.0,0.8411482007279669,marketing,embeddings_mds,512,100,multi-qa-mpnet-base-dot-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
7,0.28,0.3291139240506329,0.10560672101903942,0.5322347,0.8156922,0.64415914,0.19047619047619047,0.866492,0.9029430150985718,1.0,0.5,0.9289370445859024,0.9166666666361111,1.0,0.6993227373663354,marketing,embeddings_mds,512,100,multi-qa-mpnet-base-dot-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
11,0.2702702702702703,0.0,0.0,0.5518001,0.65009993,0.59693015,0.0,0.31320018,0.7927080988883972,0.0,0.5,0.8381855662955059,0.5333333333155555,1.0,0.5931821605990778,marketing,embeddings_mds,512,100,multi-qa-mpnet-base-dot-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
19,0.6507936507936508,0.1592920353982301,0.0,0.5101677,0.5871839,0.54597324,0.08333333333333333,0.58394563,0.9378825426101685,0.0,0.4,0.0,0.5333333333155555,0.0,3.999999997517363e-10,marketing,embeddings_mds,512,100,multi-qa-mpnet-base-dot-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
27,0.4782608695652174,0.24657534246575347,0.051366639095059514,0.6308038,0.75798315,0.68857014,0.03571428571428571,0.7766228,0.9034638404846191,0.0,0.6666666666666666,0.9113018183590481,0.8874999999778125,1.0,0.7727412934051674,marketing,embeddings_mds,512,100,multi-qa-mpnet-base-dot-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
28,0.68,0.18604651162790697,0.0,0.6514453,0.67751014,0.6642222,0.05263157894736842,0.79503393,0.959301233291626,0.0,0.6666666666666666,0.8728700020711834,0.99999999998,1.0,0.7765231710383317,marketing,embeddings_mds,512,100,multi-qa-mpnet-base-dot-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
33,0.7666666666666667,0.3571428571428571,0.1953895178819041,0.6650846,0.6572955,0.66116714,0.25,0.8545288,0.971857488155365,0.0,1.0,0.9938763878842409,0.99999999998,1.0,0.8852224659470713,marketing,embeddings_mds,512,100,multi-qa-mpnet-base-dot-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
53,0.5806451612903226,0.31683168316831684,0.11531430385976883,0.6730447,0.72275025,0.6970125,0.09090909090909091,0.65606904,0.9521233439445496,0.0,0.5,0.9311158366191926,0.99999999998,1.0,0.7261274582403026,marketing,embeddings_mds,512,100,multi-qa-mpnet-base-dot-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
63,0.5277777777777778,0.2857142857142857,0.06935315928231978,0.68335664,0.7474824,0.7139826,0.16,0.88204205,0.9650507569313049,0.0,0.5714285714285714,0.9620836144066532,0.99999999998,1.0,0.7707121595264101,marketing,embeddings_mds,512,100,multi-qa-mpnet-base-dot-v1,optimal,5,mistralai/Mistral-7B-Instruct-v0.3,0.6,0.95,True,1.2,0.0
