question_num,length_score,rouge_l_score,bleu_score,bert_score_precision,bert_score_recall,bert_score_f1,jaccard_score,cosine_similarity,cosine_similarity_spacy,spacy_score,ragas_score_faithfulness,ragas_score_answer_relevancy,ragas_score_context_precision,ragas_score_context_recall,mds,audience_type,experiment_name,chunksize,chunkoverlap,embedding_model,config_name,num_retrieve,llm_name,llm_temp,llm_max_new_tokens,llm_top_p,llm_do_sample,llm_repetition_penalty,inference_time
0,0.6811594202898551,0.25,0.158455257110475,0.6474112,0.71124923,0.67783046,0.2,0.9050917,0.9634017944335938,0.3333333333333333,1.0,0.0,,1.0,,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
7,0.42424242424242425,0.490566037735849,0.2387902852899544,0.64628947,0.8461614,0.7328418,0.26666666666666666,0.86972827,0.898637592792511,1.0,0.3333333333333333,0.927095766100926,0.5888888888692593,1.0,0.5601219988008534,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
11,0.2,0.09999999999999999,0.0,0.5636741,0.7053242,0.6265934,0.03333333333333333,0.3187529,0.848177969455719,0.0,0.4,0.9121358355340984,0.817857142843512,1.0,0.6235418228403755,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
19,0.9024390243902439,0.2352941176470588,0.0,0.63914216,0.6316745,0.6353864,0.11538461538461539,0.66496944,0.9336869120597839,0.0,0.0,0.9520197254960784,0.6458333333171874,0.5,3.9999999983309477e-10,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
27,0.6666666666666666,0.2413793103448276,0.07984434410510546,0.660432,0.7337753,0.6951745,0.13043478260869565,0.8054874,0.9237759113311768,0.0,0.5,0.8929056824606092,0.8766666666491334,1.0,0.7018638159636384,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
28,0.918918918918919,0.4931506849315068,0.3972104640107057,0.7589498,0.77653635,0.7676424,0.34782608695652173,0.9162911,0.9741992950439453,0.8,1.0,0.9999986515568393,0.9999999999833333,1.0,0.9296507139509371,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
33,0.6301369863013698,0.48,0.3125220053071136,0.70053613,0.79681695,0.7455811,0.2916666666666667,0.94773364,0.9836369752883911,0.0,0.3333333333333333,0.9951381479975495,0.9999999999833333,1.0,0.6303062567723453,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
53,0.6428571428571429,0.3368421052631579,0.1687819077565135,0.68755174,0.73173654,0.70895636,0.22857142857142856,0.7413446,0.9659662842750549,0.0,0.8,0.0,0.9999999999833333,1.0,3.99999999853579e-10,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
63,0.5135135135135135,0.2905982905982906,0.06201942832937718,0.64959717,0.76393175,0.7021404,0.14285714285714285,0.9049679,0.9689626097679138,0.0,0.4444444444444444,0.953626286511201,0.9999999999833333,1.0,0.6989530020184092,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
76,0.6190476190476191,0.3238095238095238,0.0,0.63413846,0.6870487,0.6595341,0.16666666666666666,0.7363209,0.9632580280303955,0.0,0.5,0.8261172708909926,0.81666666664625,1.0,0.6721340772753706,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
87,0.5483870967741935,0.24489795918367344,0.0,0.61987245,0.77128786,0.6873401,0.29411764705882354,0.73086303,0.9270578026771545,0.0,0.25,0.9360449453622448,,1.0,,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
92,0.7162162162162162,0.417910447761194,0.15949873596927125,0.7009201,0.6698886,0.6850531,0.19047619047619047,0.57052785,0.9752235412597656,0.0,0.75,0.9944395838992289,,0.8888888888888888,,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
95,0.5108695652173914,0.26573426573426573,0.08674724745883637,0.49290168,0.6875315,0.5741713,0.24489795918367346,0.63497317,0.7576910853385925,0.0,0.2857142857142857,0.9907937373160448,0.9266666666481335,0.3333333333333333,0.5456974594578624,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
103,0.48148148148148145,0.5,0.11369306152454814,0.722273,0.853767,0.7825345,0.375,0.92487484,0.9760194420814514,0.0,0.6,0.9599490396350274,,1.0,,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
110,0.9107142857142857,0.20560747663551404,0.10869325392498617,0.6610917,0.63388824,0.6472042,0.12195121951219512,0.88137347,0.9443035125732422,0.0,0.6,0.9974551884194687,,1.0,,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,105.606611
0,0.8103448275862069,0.30630630630630634,0.20777605990732131,0.7377926,0.76109797,0.74926406,0.21052631578947367,0.95299906,0.9702481031417847,0.6666666666666666,0.8,0.9009681586781004,,1.0,,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
7,0.4117647058823529,0.490566037735849,0.24361677010066848,0.67618096,0.847178,0.7520823,0.3125,0.8395826,0.9013993144035339,1.0,0.6666666666666666,0.9289370445859026,0.6791666666496875,1.0,0.7436971361290217,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
11,0.25,0.04000000000000001,0.0,0.58558416,0.68733466,0.6323927,0.0,0.28354338,0.842062771320343,0.0,1.0,0.9685200666132102,0.817857142843512,1.0,0.8270432353150118,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
19,0.8541666666666666,0.3725490196078432,0.27463007127348354,0.629108,0.6687727,0.64833426,0.23076923076923078,0.6756808,0.9369158148765564,0.0,0.0,0.9929255721137822,0.5833333333041666,0.5,3.999999998294471e-10,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
27,0.44,0.38961038961038963,0.24330014103075295,0.6826378,0.81302583,0.74214834,0.35,0.90922415,0.9609054923057556,0.0,0.8,0.9999987772028508,0.9999999999833333,1.0,0.8700492768776912,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
28,0.9411764705882353,0.5294117647058822,0.44373664371300936,0.780557,0.7793052,0.7799306,0.38095238095238093,0.90789425,0.9698725938796997,0.8,1.0,1.0000000000000002,0.9999999999833333,1.0,0.9341068405872899,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
33,0.8518518518518519,0.4150943396226415,0.23910854400575954,0.7384505,0.6808334,0.7084725,0.28,0.866366,0.9578225612640381,1.0,0.8,0.9969938962650747,0.9999999999833333,1.0,0.8575405181403314,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
53,0.5217391304347826,0.35514018691588783,0.16045438713326868,0.6621313,0.7549063,0.70548177,0.2,0.7974961,0.9635414481163025,0.0,0.5,0.9436710463449454,0.99999999998,1.0,0.7303051730607956,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
63,0.6229508196721312,0.37623762376237624,0.14997109393138247,0.67332995,0.76286227,0.7153053,0.225,0.9155555,0.9744935035705566,0.5,1.0,0.9608841356416904,0.9999999999833333,1.0,0.9011621946695398,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
76,0.6724137931034483,0.2376237623762376,0.0,0.6500878,0.67041767,0.6600962,0.23529411764705882,0.866632,0.9547675251960754,0.0,0.8333333333333334,0.8810104051222241,0.81666666664625,1.0,0.7882579867722287,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
87,0.2328767123287671,0.21978021978021975,0.08891744404313852,0.5751163,0.80854845,0.6721417,0.21212121212121213,0.7031597,0.9560854434967041,0.5,0.3333333333333333,0.9437120295670033,,1.0,,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
92,0.6486486486486487,0.42187500000000006,0.1392051483317019,0.7812391,0.7109504,0.74443936,0.1590909090909091,0.57570076,0.9762815237045288,0.0,0.8571428571428571,0.9944395838992289,,0.7777777777777778,,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
95,0.6266666666666667,0.3519999999999999,0.21259396993764054,0.64677536,0.7107023,0.6772336,0.2553191489361702,0.72368443,0.9737985730171204,0.0,0.18181818181818182,0.9968730779827544,0.9266666666481335,0.0,0.44155623397273897,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
103,0.5,0.5128205128205128,0.11794509341030292,0.7548778,0.87407243,0.8101142,0.3870967741935484,0.91802037,0.982230544090271,0.0,0.75,0.9830040152131531,,1.0,,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
110,0.8571428571428571,0.2830188679245283,0.10776442809197835,0.6551832,0.63764256,0.6462939,0.16216216216216217,0.8691908,0.9540333151817322,0.0,0.25,0.9810093098107235,,1.0,,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,98.671784
0,0.88,0.3061224489795919,0.1709889008581989,0.6489289,0.6861849,0.66703707,0.24074074074074073,0.673045,0.9696586728096008,0.0,0.8571428571428571,0.0,,1.0,,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
7,0.7582417582417582,0.25609756097560976,0.09776202459539382,0.6298262,0.61702216,0.6233584,0.125,0.6290479,0.9525058269500732,0.0,0.6,0.0,0.9999999999833333,1.0,3.9999999982916483e-10,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
11,0.5859375,0.19230769230769232,0.0,0.5438467,0.6171756,0.57819545,0.07462686567164178,0.5710335,0.9547086954116821,0.0,1.0,0.9452166437838073,0.9999999999857143,0.6666666666666666,0.835513060246077,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
19,0.8928571428571429,0.27058823529411763,0.14277830199970884,0.6031287,0.6452328,0.6234707,0.12280701754385964,0.6800439,0.958153486251831,0.0,0.75,0.0,0.7099999999858,1.0,3.9999999982617163e-10,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
27,0.978494623655914,0.2617801047120419,0.17507594279332372,0.6972135,0.69163454,0.69441277,0.21311475409836064,0.87641567,0.9860222935676575,0.3333333333333333,0.4,1.0,0.9999999999833333,0.25,0.6733932206460687,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
28,0.7578947368421053,0.313953488372093,0.16731656023989577,0.6655307,0.7046151,0.6845154,0.22807017543859648,0.7543715,0.9727982878684998,0.5714285714285715,0.5,0.0,0.9999999999833333,0.3333333333333333,3.999999998215645e-10,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
33,0.8571428571428571,0.33766233766233766,0.11976482315028192,0.6467536,0.6610106,0.65380436,0.19642857142857142,0.79384756,0.9886264204978943,0.0,1.0,0.7812799661142548,0.9999999999833333,0.75,0.8316941249567067,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
