question_num,length_score,rouge_l_score,bleu_score,bert_score_precision,bert_score_recall,bert_score_f1,jaccard_score,cosine_similarity,cosine_similarity_spacy,spacy_score,ragas_score_faithfulness,ragas_score_answer_relevancy,ragas_score_context_precision,ragas_score_context_recall,mds,audience_type,experiment_name,chunksize,chunkoverlap,embedding_model,config_name,num_retrieve,llm_name,llm_temp,llm_max_new_tokens,llm_top_p,llm_do_sample,llm_repetition_penalty,inference_time
53,0.8041237113402062,0.3101604278074866,0.10924374375156962,0.62842923,0.6333182,0.63086426,0.14754098360655737,0.75395304,0.9699655175209045,0.0,0.8571428571428571,0.0,0.9999999999833333,1.0,3.999999998499283e-10,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
63,0.6119402985074627,0.29596412556053814,0.1035332821179884,0.6213656,0.70503056,0.6605594,0.17142857142857143,0.8059319,0.9803694486618042,0.5,1.0,0.9640063217677575,0.9999999999833333,1.0,0.8788879395781689,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
76,0.6148648648648649,0.2764227642276423,0.07998166715039288,0.650798,0.6701828,0.66034824,0.171875,0.86089313,0.981869101524353,0.0,1.0,0.9232893649001225,0.9266666666481335,1.0,0.8553271446480574,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
87,0.5364238410596026,0.2575107296137339,0.10635446444652191,0.6401799,0.71555525,0.67577225,0.1728395061728395,0.7807654,0.9769538044929504,0.4444444444444444,0.6,1.0,,1.0,,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
92,0.6287878787878788,0.30973451327433627,0.1660552624923249,0.6692128,0.74878585,0.70676666,0.265625,0.7667663,0.9878047704696655,0.0,0.9090909090909091,0.9944395838992289,,0.6666666666666666,,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
95,0.8214285714285714,0.21904761904761902,0.0950357898245803,0.58807003,0.6339071,0.6101289,0.12,0.7047565,0.9517737030982971,0.0,0.7142857142857143,0.9808651257017514,0.9266666666481335,0.4,0.7785671545465386,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
103,0.6159420289855072,0.3893805309734513,0.21861536424056532,0.6385786,0.7675737,0.6971594,0.38235294117647056,0.855993,0.9873334765434265,0.3333333333333333,0.875,0.9620805481088319,,1.0,,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
110,0.6455696202531646,0.25563909774436094,0.11699175976541734,0.591078,0.6321045,0.61090326,0.13953488372093023,0.7262795,0.9724888205528259,0.25,0.5,0.8593180611970518,,1.0,,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_1_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,211.129989
0,0.7213114754098361,0.27272727272727276,0.1289584265746172,0.6606767,0.70657516,0.68285555,0.19402985074626866,0.6916742,0.9817176461219788,0.0,1.0,0.8059765554561528,,1.0,,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
7,0.7252747252747253,0.44171779141104295,0.19773016437141117,0.70612514,0.67598444,0.6907261,0.37735849056603776,0.84730136,0.9738236665725708,0.6666666666666666,0.75,0.9653141650124295,0.9999999999833333,1.0,0.8303893634299447,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
11,0.4934210526315789,0.19913419913419914,0.0,0.5386975,0.60790753,0.5712137,0.04878048780487805,0.5578159,0.9698129296302795,0.0,0.8333333333333334,0.9463324564740853,0.9999999999857143,1.0,0.7988226374129259,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
19,0.92,0.2580645161290323,0.16176633608391147,0.6290396,0.6582368,0.6433071,0.1346153846153846,0.67186576,0.9611441493034363,0.5,0.1111111111111111,0.0,0.7099999999858,1.0,3.999999995214832e-10,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
27,0.978021978021978,0.2765957446808511,0.18783090160034746,0.67695594,0.6800405,0.6784947,0.24074074074074073,0.8815776,0.9806552529335022,0.3333333333333333,0.5714285714285714,0.9842140922253678,0.9999999999833333,0.25,0.7633748116358725,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
28,0.6666666666666666,0.3118279569892473,0.1468816681281306,0.64825,0.68836397,0.66770506,0.203125,0.76707226,0.9788383841514587,0.5714285714285715,0.6,0.9183386244442124,0.9999999999833333,1.0,0.7614324119907521,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
33,0.8225806451612904,0.32911392405063294,0.16472559339219692,0.64994323,0.67179656,0.66068923,0.15789473684210525,0.81636107,0.9841191172599792,0.0,0.7,0.9879245161183223,0.9999999999833333,0.75,0.807368787680523,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
53,0.6190476190476191,0.2559241706161138,0.12728335925507483,0.629717,0.66210675,0.64550585,0.13333333333333333,0.75137883,0.9760276079177856,0.0,0.8888888888888888,0.9837001007424349,0.9999999999833333,1.0,0.8527434389984526,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
63,0.5503355704697986,0.4745762711864407,0.2475770804850838,0.65718794,0.7850329,0.71544397,0.3582089552238806,0.8905877,0.9882633090019226,0.6666666666666666,0.9,0.9639528700863644,0.9999999999833333,1.0,0.879848024731022,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
76,0.6453900709219859,0.23333333333333334,0.09108602774446717,0.6281574,0.7008194,0.662502,0.17105263157894737,0.8683255,0.9786732196807861,0.28571428571428575,0.625,0.9434313321832508,0.9266666666481335,1.0,0.7621186339339072,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
87,0.8181818181818182,0.2747252747252747,0.0,0.6484083,0.68098205,0.6642961,0.11940298507462686,0.7635163,0.9776954054832458,0.2222222222222222,0.6666666666666666,0.9588809133791977,,0.8,,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
92,0.5928571428571429,0.4615384615384615,0.28415899887613383,0.67872506,0.7748703,0.7236179,0.31343283582089554,0.7551173,0.9835808873176575,0.0,0.9285714285714286,0.9944395838992287,,0.6666666666666666,,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
95,0.92,0.233502538071066,0.13751105215893963,0.555217,0.63898575,0.59416336,0.19696969696969696,0.6352701,0.8277231454849243,0.0,0.125,0.9968730779827548,0.9266666666481335,0.4,0.33998247701867557,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
103,0.5902777777777778,0.3448275862068965,0.21775550347330094,0.6578293,0.7440021,0.6982671,0.2898550724637681,0.77595305,0.9867061972618103,0.4,0.8571428571428571,0.9830040152131538,,0.75,,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
110,0.8095238095238095,0.2317596566523605,0.14479110502684034,0.5843945,0.59953487,0.59186786,0.14473684210526316,0.6681572,0.9607906937599182,0.2,0.8,0.9810093098107235,,1.0,,research,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,research_prompt_3_improved,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,212.009278
0,0.851063829787234,0.36956521739130443,0.2335778165076068,0.7942127,0.7645792,0.77911425,0.21875,0.9622116,0.9733677506446838,0.5,1.0,0.8949164527390043,,1.0,,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
7,0.4,0.4727272727272727,0.22063916635549044,0.6675509,0.87612313,0.7577465,0.26666666666666666,0.8874874,0.9130823612213135,1.0,0.3333333333333333,0.9270957661009268,0.6791666666496875,1.0,0.5821795681466176,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
11,0.2564102564102564,0.12244897959183675,0.0,0.58474755,0.72261953,0.6464137,0.0,0.4621355,0.8545523881912231,1.0,0.6,0.9308136187184403,0.8099999999838,1.0,0.7243017141335991,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
19,0.9761904761904762,0.4137931034482759,0.24663719603345996,0.743707,0.7152205,0.7291856,0.2222222222222222,0.695968,0.9423326849937439,1.0,0.3333333333333333,1.0,0.6458333333171874,0.5,0.5780530544038095,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
27,0.5945945945945946,0.22580645161290325,0.06856374867510526,0.6708971,0.7330342,0.70059055,0.13043478260869565,0.8462651,0.9245578646659851,0.0,0.25,0.9018989110174418,0.81666666664625,1.0,0.5154221579105609,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
28,0.7727272727272727,0.5,0.34416453205781905,0.7113748,0.7666638,0.7379852,0.32,0.91005933,0.9756312966346741,0.8,0.75,1.0000000000000002,0.9999999999833333,1.0,0.8531742340168716,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
33,0.5974025974025974,0.49612403100775193,0.33543365347900167,0.7053311,0.8016173,0.75039804,0.25925925925925924,0.95512974,0.9781129360198975,0.0,1.0,0.996993896265075,0.9999999999833333,1.0,0.9225855529371371,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
53,0.5454545454545454,0.3653846153846153,0.14005741184186843,0.67361486,0.73028886,0.7008079,0.2222222222222222,0.7921581,0.9618104100227356,0.0,0.75,0.9354790055139779,0.8874999999778125,1.0,0.8071042216949872,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
63,0.5757575757575758,0.5471698113207547,0.27230008087017327,0.7555869,0.88870543,0.8167577,0.42857142857142855,0.9388015,0.9868096113204956,0.6666666666666666,0.8333333333333334,0.95042730806039,0.9999999999833333,1.0,0.8935529107448948,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
76,0.35135135135135137,0.2451612903225806,0.07175135508823176,0.5789357,0.6992564,0.633433,0.1568627450980392,0.83671534,0.9633795022964478,0.5,0.8,0.9322283283103493,0.81666666664625,1.0,0.7803526913468868,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
87,0.4473684210526316,0.21428571428571433,0.0,0.6025684,0.7731464,0.6772822,0.21052631578947367,0.71294737,0.9324879050254822,0.0,0.5,0.9360449453622448,0.0909090909,1.0,0.257320541315325,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
92,0.7027027027027027,0.43609022556390975,0.1607635599859876,0.6890777,0.665589,0.6771297,0.19047619047619047,0.6063595,0.9709711670875549,0.0,0.75,0.9944395838992289,0.7806122448868076,0.7777777777777778,0.7848072907378746,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
95,0.47,0.26490066225165565,0.09861292377893623,0.5002719,0.6871859,0.5790181,0.23529411764705882,0.70003307,0.8130567073822021,0.0,0.2857142857142857,0.9923534778844766,0.9266666666481335,0.0,0.5469035594396983,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
103,0.52,0.5454545454545454,0.21679689296294177,0.7656032,0.88969696,0.8229986,0.41935483870967744,0.9526475,0.9802335500717163,0.0,0.5,0.9360617043970585,0.9150793650641138,1.0,0.7440232659392613,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
110,0.8392857142857143,0.27184466019417475,0.10544555772267607,0.64772487,0.6219082,0.634554,0.15,0.8226547,0.9425219297409058,0.0,0.4,0.9810093098107235,0.7869614512359232,1.0,0.6283401618902547,marketing,improved_prompts_mds,700,100,multi-qa-mpnet-base-dot-v1,marketing_prompt_5_2_hybrid,6,mistralai/Mistral-7B-Instruct-v0.3,0.2,200,0.95,True,1.1,106.663192
