question_num,length_score,rouge_l_score,bleu_score,bert_score_precision,bert_score_recall,bert_score_f1,jaccard_score,cosine_similarity,cosine_similarity_spacy,spacy_score,ragas_score_faithfulness,ragas_score_answer_relevancy,ragas_score_context_precision,ragas_score_context_recall,audience_type,experiment_name,chunksize,chunkoverlap,embedding_model,config_name,num_retrieve,llm_name,llm_temp,llm_top_p,llm_do_sample,llm_repetition_penalty,inference_time,max_new_tokens
103,0.7647058823529411,0.4768211920529801,0.26745633330026575,0.7975872,0.7646452,0.7807689,0.36538461538461536,0.883069,0.9846585988998413,0.6666666666666666,1.0,0.9830040152131538,0.999999999975,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_moderate_sampling,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,275.300658,200
110,0.9313725490196079,0.24752475247524752,0.14475325521938562,0.5620885,0.57715106,0.5695202,0.16923076923076924,0.7276804,0.9650323390960693,0.3333333333333333,0.875,0.9810093098107235,0.9150793650641138,0.75,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_moderate_sampling,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,275.300658,200
0,0.7446808510638298,0.25882352941176473,0.06598462788625158,0.73383355,0.68841434,0.71039873,0.17647058823529413,0.87653494,0.9312601089477539,0.5,0.5,0.8993526359534012,0.94999999997625,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
7,0.6666666666666666,0.65,0.44903323241491255,0.74786526,0.84999526,0.79566634,0.5,0.93952715,0.932625949382782,1.0,0.5,0.9380068508909326,0.99999999995,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
11,0.2857142857142857,0.0,0.0,0.5570513,0.6374953,0.5945647,0.0,0.33606172,0.7854929566383362,0.0,0.75,0.9649641323823991,0.5333333333155555,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
19,0.7592592592592593,0.169811320754717,0.0,0.5959767,0.6450459,0.6195412,0.08571428571428572,0.7026297,0.9442324042320251,0.0,0.0,0.9768916176749247,0.5888888888692593,0.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
27,0.6875,0.2807017543859649,0.08579833140151862,0.6908794,0.77070427,0.72861207,0.09090909090909091,0.8746455,0.9305530190467834,0.0,0.75,0.9113106168620458,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
28,0.8717948717948718,0.29333333333333333,0.11561678083663278,0.6855954,0.69468826,0.6901119,0.16129032258064516,0.7769825,0.9557997584342957,0.0,0.6666666666666666,0.8472849352396222,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
33,0.6521739130434783,0.5121951219512195,0.14910956829800256,0.80899537,0.6466131,0.71874684,0.375,0.9363762,0.9585840106010437,1.0,1.0,0.9760353732951572,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
53,0.6206896551724138,0.21782178217821785,0.08406616228888657,0.6646064,0.7073747,0.6853239,0.1388888888888889,0.7273032,0.9506011605262756,0.0,0.5,0.8951050254651136,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
63,0.4935064935064935,0.4406779661016949,0.15043251621945375,0.68783784,0.807241,0.74277145,0.30952380952380953,0.92382157,0.9816140532493591,0.0,0.6,0.9620836144066534,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
76,0.65,0.23300970873786406,0.0,0.64469707,0.70155406,0.67192495,0.14634146341463414,0.8417566,0.9557727575302124,0.0,0.6666666666666666,0.9280922909813977,0.5888888888692593,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
87,0.20481927710843373,0.13999999999999999,0.0,0.5473345,0.776362,0.64203495,0.125,0.8320693,0.9417837262153625,0.5,0.8,0.9094721736719982,0.249999999975,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
92,0.5540540540540541,0.3934426229508197,0.0,0.7693571,0.695152,0.7303746,0.09523809523809523,0.63618445,0.9706751108169556,0.0,0.7142857142857143,0.9276489881523069,0.5666666666525,0.7777777777777778,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
95,0.9215686274509803,0.2376237623762376,0.11444132075555219,0.64864486,0.6651416,0.65678966,0.1111111111111111,0.5137658,0.9643474817276001,0.0,0.6666666666666666,0.8806201788221522,0.6999999999766667,0.6666666666666666,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
103,0.5531914893617021,0.5753424657534246,0.13274037064207733,0.7719783,0.88388157,0.8241487,0.3870967741935484,0.9168258,0.9753745198249817,0.0,0.5,0.9830040152131538,0.999999999975,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
110,0.7678571428571429,0.30303030303030304,0.0,0.6774818,0.63549787,0.6558185,0.1388888888888889,0.81676733,0.9579412341117859,0.0,0.25,0.9783162890529837,0.7961904761745524,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,164.035072,200
0,0.8977272727272727,0.29714285714285715,0.12557734631304515,0.6957207,0.6842158,0.6899203,0.24528301886792453,0.68601084,0.9794231653213501,0.0,1.0,0.8969937295426172,0.94999999997625,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
7,0.8461538461538461,0.3,0.14694202861737327,0.642414,0.6569345,0.6495931,0.11666666666666667,0.7637623,0.9468644857406616,0.0,0.5,0.9425240011173279,0.99999999998,0.5,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
11,0.7731958762886598,0.20000000000000004,0.0,0.56779474,0.61578107,0.59081507,0.09259259259259259,0.65065694,0.9334074258804321,0.0,1.0,0.9542604384897668,0.8766666666491334,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
19,0.8333333333333334,0.19565217391304346,0.044638851515763044,0.56424797,0.65344125,0.60557795,0.047619047619047616,0.66491616,0.9323821067810059,0.0,0.6,0.9732989426183365,0.6791666666496875,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
27,0.978494623655914,0.3125,0.19863750445230433,0.72307384,0.7119234,0.71745527,0.25,0.82599175,0.9839038848876953,0.3333333333333333,0.8571428571428571,0.9999987772028508,0.99999999998,0.25,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
28,0.8571428571428571,0.2981366459627329,0.19700784872617488,0.6537782,0.65494716,0.65436214,0.2,0.8074566,0.9784666299819946,0.8,0.8571428571428571,0.9707410751740101,0.99999999998,0.3333333333333333,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
33,0.8947368421052632,0.36842105263157887,0.26031522379309935,0.67975056,0.6993443,0.68940824,0.15254237288135594,0.7685561,0.9881314635276794,0.0,1.0,0.9687014932567842,0.99999999998,0.75,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
53,0.9512195121951219,0.3012048192771084,0.1871559275435987,0.67365676,0.64734805,0.6602404,0.15,0.6489111,0.9753001928329468,0.0,0.5,0.8562692515169874,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
63,0.5815602836879432,0.5454545454545454,0.3005307757341882,0.7078358,0.8081004,0.7546524,0.3870967741935484,0.91802,0.9912368059158325,0.5,0.8571428571428571,0.9640063217677578,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
76,0.8348623853211009,0.2524271844660194,0.06312851058111628,0.66781664,0.6758798,0.67182404,0.16923076923076924,0.8124009,0.9749182462692261,0.28571428571428575,0.14285714285714285,0.9279506589204134,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
87,0.8181818181818182,0.34065934065934067,0.11304816918034484,0.6873684,0.7195307,0.7030819,0.2,0.81352746,0.9787420034408569,0.28571428571428575,0.8571428571428571,1.0,0.7345238095115675,0.8,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
92,0.6384615384615384,0.33333333333333326,0.13121545719526959,0.6484977,0.7329286,0.68813294,0.17567567567567569,0.78021187,0.9837562441825867,0.0,0.875,0.9944395838992287,0.5666666666525,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
95,0.8214285714285714,0.24528301886792453,0.13681276370478437,0.6055021,0.6639347,0.63337356,0.15714285714285714,0.6794715,0.9593505263328552,0.0,1.0,1.0,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
103,0.8673469387755102,0.4324324324324324,0.3269158388747065,0.7589562,0.774936,0.7668629,0.38596491228070173,0.87613463,0.9895934462547302,0.5714285714285715,0.8,0.9830040152131538,0.999999999975,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
110,0.7669172932330827,0.24166666666666667,0.12839761691841986,0.55403805,0.59133327,0.57207847,0.17105263157894737,0.71712995,0.9702175855636597,0.2,0.875,0.8495750205161049,0.9150793650641138,0.75,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_balanced,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.1,268.942948,200
0,0.8297872340425532,0.22222222222222224,0.06411024862082704,0.7183151,0.6741415,0.6955276,0.1282051282051282,0.81750625,0.9459394216537476,0.5,0.75,0.9034809952735409,0.94999999997625,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
7,0.3181818181818182,0.3513513513513513,0.10457995018881569,0.5288105,0.8132184,0.6408781,0.29411764705882354,0.8480817,0.8941588997840881,0.0,0.5,0.9289370445859026,0.9166666666361111,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
11,0.29411764705882354,0.0,0.0,0.5517005,0.6514907,0.5974574,0.0,0.33083406,0.7824169397354126,0.0,1.0,0.9650452889512066,0.5333333333155555,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
19,0.8913043478260869,0.14285714285714285,0.04790174605882468,0.5831325,0.65849584,0.61852694,0.058823529411764705,0.6523437,0.8929538726806641,0.0,0.0,0.9801044693801946,0.49999999995,0.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
27,0.5116279069767442,0.23188405797101452,0.06134227411504095,0.6577164,0.7334308,0.6935132,0.12,0.7922411,0.9193060994148254,0.0,0.6,0.8930697337690071,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
28,0.8823529411764706,0.21212121212121215,0.0,0.72203803,0.72796744,0.72499055,0.14285714285714285,0.744738,0.9444108605384827,0.0,1.0,0.8684448336024467,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
33,0.9347826086956522,0.3578947368421052,0.10956623861072728,0.70788836,0.6273815,0.6652079,0.1724137931034483,0.87809217,0.9304494261741638,0.0,0.6666666666666666,0.9662481134521808,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
53,0.9473684210526315,0.33333333333333337,0.17876583624739026,0.72642374,0.7269845,0.72670406,0.12121212121212122,0.6865618,0.952342689037323,0.0,0.5,0.9098929196943604,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
63,0.5135135135135135,0.3508771929824562,0.07975762301469269,0.6819088,0.77802575,0.7268033,0.18,0.93309987,0.979189395904541,0.0,0.5,0.9573160597637586,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
76,0.5571428571428572,0.18018018018018017,0.0,0.60306394,0.6603483,0.63040745,0.1,0.74822986,0.941695511341095,0.0,0.8571428571428571,0.8847738364977537,0.6388888888675925,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
87,0.23943661971830985,0.1348314606741573,0.044585866696163635,0.54638225,0.76263344,0.6366453,0.125,0.8038939,0.9293835759162903,0.0,0.75,0.9541718344454778,0.249999999975,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
92,0.6756756756756757,0.2878787878787879,0.0,0.74033624,0.68666685,0.7124923,0.10869565217391304,0.59580016,0.96711266040802,0.0,1.0,0.9259076341234405,0.5666666666525,0.7777777777777778,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
95,0.9591836734693877,0.12244897959183673,0.0,0.6137829,0.6412319,0.6272072,0.038461538461538464,0.6453341,0.9618280529975891,0.0,1.0,0.9088043178496151,0.8874999999778125,0.6666666666666666,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
103,0.896551724137931,0.32727272727272727,0.14817181525563355,0.7694986,0.776193,0.7728313,0.2413793103448276,0.85979676,0.9492244720458984,0.0,0.3333333333333333,0.9582558012950148,0.999999999975,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
110,0.7857142857142857,0.32,0.05918519912790931,0.68990487,0.6449446,0.6666676,0.12195121951219512,0.8593165,0.9534240365028381,0.0,0.4,0.978319569453857,0.7678571428379464,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,168.843576,200
0,0.75,0.2732919254658385,0.11091478295986194,0.7161896,0.6668638,0.6906471,0.16666666666666666,0.69562364,0.9745543599128723,0.0,1.0,0.9287081857504534,0.94999999997625,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
7,0.5824175824175825,0.2875,0.0914243929619649,0.61072147,0.6411576,0.6255695,0.09836065573770492,0.77764153,0.9357383847236633,0.0,0.4,0.9450585675240087,0.99999999998,0.5,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
11,0.5555555555555556,0.23148148148148148,0.08900263871219778,0.5816231,0.66080654,0.61869156,0.125,0.65478045,0.9699097871780396,0.4,1.0,0.9447882226185567,0.9999999999833333,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
19,0.8426966292134831,0.15469613259668508,0.039077055027654115,0.5459386,0.62714356,0.58373046,0.05970149253731343,0.45073223,0.9067181944847107,0.0,0.4444444444444444,0.9797328602505782,0.5888888888692593,0.6666666666666666,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
27,0.6483516483516484,0.21935483870967745,0.0514598990055112,0.70691335,0.6633508,0.68443966,0.10344827586206896,0.91263545,0.9814895987510681,0.0,0.7142857142857143,0.9386192683894953,0.99999999998,0.75,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
28,0.9027777777777778,0.326241134751773,0.21237395185992067,0.70839626,0.6828742,0.69540113,0.2037037037037037,0.85235906,0.9788185954093933,0.8,0.6,0.9638317430837722,0.99999999998,0.3333333333333333,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
33,0.803921568627451,0.37948717948717947,0.21643428977615783,0.6686196,0.66221535,0.6654021,0.1836734693877551,0.78708404,0.9774555563926697,0.0,0.6666666666666666,0.977614282439455,0.99999999998,0.75,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
53,0.7647058823529411,0.3036649214659686,0.13973022005339467,0.62827873,0.6451489,0.63660204,0.12698412698412698,0.68027353,0.9693771600723267,0.0,1.0,0.8344950936990593,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
63,0.7387387387387387,0.2613065326633166,0.07997212030685552,0.6642587,0.7193083,0.6906883,0.17391304347826086,0.8275317,0.978293240070343,0.4,0.8333333333333334,0.9554354770172225,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
76,0.8425925925925926,0.1650485436893204,0.0,0.5785848,0.6019206,0.590022,0.09090909090909091,0.7081311,0.9676404595375061,0.0,0.25,0.9232893649001225,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
87,0.7570093457943925,0.37037037037037035,0.07519952973454927,0.69675934,0.72698694,0.7115522,0.15942028985507245,0.7968643,0.9827812910079956,0.0,1.0,0.9919953153465029,0.6595238095106191,0.8,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
92,0.6194029850746269,0.31718061674008813,0.117142185608937,0.6195263,0.7219242,0.6668171,0.1518987341772152,0.8176863,0.9741454720497131,0.0,0.8181818181818182,0.9944395838992289,0.5666666666525,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
95,0.9891304347826086,0.2962962962962962,0.17320804838363404,0.6232543,0.66917896,0.6454007,0.15384615384615385,0.7045313,0.9654887914657593,0.0,0.6,1.0,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
