question_num,length_score,rouge_l_score,bleu_score,bert_score_precision,bert_score_recall,bert_score_f1,jaccard_score,cosine_similarity,cosine_similarity_spacy,spacy_score,ragas_score_faithfulness,ragas_score_answer_relevancy,ragas_score_context_precision,ragas_score_context_recall,audience_type,experiment_name,chunksize,chunkoverlap,embedding_model,config_name,num_retrieve,llm_name,llm_temp,llm_top_p,llm_do_sample,llm_repetition_penalty,inference_time,max_new_tokens
103,0.9882352941176471,0.42105263157894735,0.30034869554666427,0.727226,0.73511785,0.73115057,0.3508771929824561,0.8416383,0.9854652285575867,0.6666666666666666,0.6666666666666666,0.9620805481088319,0.999999999975,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
110,0.7745098039215687,0.19565217391304346,0.0,0.59215635,0.58360016,0.5878472,0.09722222222222222,0.6874273,0.9654255509376526,0.0,0.6666666666666666,0.9602755732825682,0.8761904761729524,0.75,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,medium_temp_higher_rep_pen,5,mistralai/Mistral-7B-Instruct-v0.3,0.3,0.9,True,1.2,250.825227,200
0,0.7446808510638298,0.25882352941176473,0.0648562697059863,0.73004806,0.6817645,0.7050806,0.14285714285714285,0.8329617,0.9294065237045288,0.5,0.6666666666666666,0.8993526359534013,0.94999999997625,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
7,0.35,0.40624999999999994,0.1363914756033864,0.58242583,0.81983244,0.6810323,0.26666666666666666,0.87552524,0.889220118522644,0.0,0.6666666666666666,0.9399907522182097,0.9166666666361111,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
11,0.2702702702702703,0.0,0.0,0.54765195,0.6417986,0.5909994,0.0,0.33557656,0.776847779750824,0.0,1.0,0.9337723670879874,0.5333333333155555,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
19,1.0,0.19565217391304346,0.0,0.600029,0.6369456,0.61793643,0.1,0.6196408,0.9275199770927429,0.0,0.0,0.9668973633899525,0.6791666666496875,0.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
27,0.5945945945945946,0.22580645161290325,0.06874614919231697,0.6318057,0.6894289,0.6593607,0.08333333333333333,0.80743134,0.8914327025413513,0.0,0.5,0.919726495747608,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
28,0.9444444444444444,0.19444444444444445,0.0,0.70499444,0.70704985,0.70602065,0.14285714285714285,0.77354467,0.9523884057998657,0.0,1.0,0.8949064399182914,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
33,0.6739130434782609,0.5060240963855421,0.15150618172734656,0.80230844,0.6528364,0.7198955,0.3333333333333333,0.94226694,0.9559418559074402,1.0,0.5,0.9951388536950969,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
53,0.972972972972973,0.20512820512820515,0.0,0.70425004,0.69375026,0.6989607,0.06060606060606061,0.7099138,0.9468351006507874,0.0,0.6666666666666666,0.9034941278108494,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
63,0.5205479452054794,0.4424778761061947,0.16829500360881666,0.6902789,0.8045145,0.7430316,0.2857142857142857,0.94552994,0.9803426265716553,0.0,0.5714285714285714,0.9623407990806552,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
76,0.6,0.2201834862385321,0.0,0.6302918,0.70114124,0.6638315,0.13157894736842105,0.7856104,0.952592670917511,0.0,0.5,0.9300742907940455,0.6791666666496875,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
87,0.2463768115942029,0.16279069767441862,0.07183089958205156,0.56531733,0.8001811,0.6625511,0.13513513513513514,0.8456761,0.9386938214302063,0.0,0.75,0.9541718344454778,0.249999999975,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
92,0.6216216216216216,0.3125,0.0,0.73907954,0.69168293,0.71459615,0.11363636363636363,0.5915538,0.9667423963546753,0.0,0.5555555555555556,0.9242081275043835,0.5666666666525,0.7777777777777778,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
95,0.9574468085106383,0.2653061224489796,0.1234454792821073,0.65179664,0.6778573,0.6645715,0.11363636363636363,0.69201505,0.960434079170227,0.0,0.8,0.8922302047704144,0.8874999999778125,0.6666666666666666,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
103,0.37681159420289856,0.4210526315789474,0.0824752704664517,0.68224305,0.85969555,0.7607584,0.3076923076923077,0.8883717,0.9562517404556274,0.0,0.8,0.9830040152131538,0.999999999975,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
110,0.9464285714285714,0.25688073394495414,0.0,0.68806064,0.6594258,0.6734389,0.09523809523809523,0.85376143,0.9564681053161621,0.0,0.5,0.9783195694538566,0.7961904761745524,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,167.964102,200
0,0.88,0.26666666666666666,0.13012759274912236,0.6425383,0.6619276,0.6520888,0.2033898305084746,0.65647995,0.9737453460693359,0.0,1.0,0.9170049492972029,0.94999999997625,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
7,0.7252747252747253,0.3352601156069364,0.1416753640247273,0.6328507,0.6647345,0.64840084,0.13793103448275862,0.7905628,0.9415160417556763,0.0,0.8,0.9381684326334073,0.99999999998,0.25,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
11,0.7211538461538461,0.22459893048128343,0.0,0.57227576,0.62291694,0.5965235,0.10344827586206896,0.57142246,0.959143877029419,0.4,1.0,0.9715810818462506,0.8766666666491334,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
19,0.7653061224489796,0.15625000000000003,0.03882811631956585,0.5560896,0.629364,0.59046215,0.0847457627118644,0.51336044,0.9392803907394409,0.0,0.0,0.7691628332351091,0.6388888888675925,0.6666666666666666,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
27,0.8241758241758241,0.28735632183908044,0.19267487283625598,0.71529883,0.6937717,0.70437086,0.22,0.86264455,0.9825723171234131,0.3333333333333333,1.0,0.9999999999999999,0.99999999998,0.25,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
28,0.8275862068965517,0.2619047619047619,0.1785315065195941,0.59831023,0.63565016,0.6164152,0.2,0.7944308,0.9814649820327759,0.5714285714285715,1.0,1.0000000000000002,0.99999999998,0.3333333333333333,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
33,0.9411764705882353,0.3762376237623762,0.28597869116443264,0.6796379,0.67435014,0.6769837,0.1836734693877551,0.83789665,0.9710612893104553,0.0,1.0,0.9687014932567837,0.99999999998,0.75,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
53,0.7289719626168224,0.24615384615384617,0.08975023482695924,0.6286315,0.64018416,0.63435525,0.15625,0.6850257,0.9741905927658081,0.0,0.5,0.8811565089770075,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
63,0.5815602836879432,0.2521739130434782,0.07929339938070641,0.64547807,0.73146784,0.6857879,0.1686746987951807,0.8306138,0.9848315715789795,0.33333333333333337,1.0,0.9640063217677575,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
76,0.6594202898550725,0.2033898305084746,0.0,0.5895165,0.6211804,0.6049344,0.10144927536231885,0.75505674,0.96415776014328,0.0,0.75,0.9436993508652877,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
87,0.6639344262295082,0.34951456310679613,0.13049957327012476,0.6645774,0.72352797,0.69280094,0.2153846153846154,0.7783935,0.9763543605804443,0.5,0.9,1.0,0.7345238095115675,0.8,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
92,0.5971223021582733,0.354978354978355,0.16498094510000946,0.636863,0.7440982,0.686317,0.1875,0.7197051,0.974510908126831,0.0,0.9,0.9944395838992289,0.5666666666525,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
95,0.8214285714285714,0.24528301886792453,0.13681276370478437,0.6055021,0.6639347,0.63337356,0.15714285714285714,0.6794715,0.9593505263328552,0.0,1.0,0.9999934399839326,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
103,0.9882352941176471,0.43930635838150295,0.39229946572645863,0.7679016,0.78661895,0.77714753,0.4074074074074074,0.8665155,0.9874482154846191,0.6666666666666666,0.5,0.9830040152131538,0.999999999975,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
110,0.9622641509433962,0.2523364485981308,0.14367376164236903,0.5710386,0.605209,0.5876275,0.1643835616438356,0.7306296,0.9702206254005432,0.3333333333333333,0.625,0.9810093098107235,0.9150793650641138,0.75,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_wide_nucleus,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.95,True,1.1,277.67123,200
0,0.7446808510638298,0.25882352941176473,0.06598462788625158,0.7382963,0.68593556,0.71115345,0.17647058823529413,0.8756496,0.9374833703041077,0.5,0.6666666666666666,0.8993526359534012,0.94999999997625,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
7,0.5833333333333334,0.6046511627906976,0.39392661757434155,0.71929234,0.82908344,0.7702953,0.4166666666666667,0.9251046,0.9000632762908936,0.0,0.3333333333333333,0.9398413405169762,0.9166666666361111,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
11,0.29411764705882354,0.0,0.0,0.5517005,0.6514907,0.5974574,0.0,0.33083406,0.7824169397354126,0.0,1.0,0.9650747687340586,0.5333333333155555,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
19,0.7735849056603774,0.1904761904761905,0.0,0.58137786,0.63029885,0.60485077,0.09375,0.6640222,0.9337484836578369,0.0,0.0,0.9732786071501832,0.6388888888675925,0.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
27,0.6666666666666666,0.20689655172413793,0.07628670307350822,0.6394156,0.69215393,0.6647404,0.125,0.7396921,0.8820323348045349,0.0,0.5,0.9371927154114248,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
28,0.8823529411764706,0.21212121212121215,0.0,0.71922433,0.71649486,0.717857,0.10714285714285714,0.7466047,0.9443856477737427,0.0,1.0,0.8684063612842032,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
33,0.8695652173913043,0.5217391304347826,0.18720139401077418,0.79911554,0.68750566,0.739121,0.3157894736842105,0.9429584,0.959675669670105,0.0,0.3333333333333333,0.9951287247346653,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
53,0.6,0.23762376237623764,0.0,0.6386073,0.6830463,0.6600797,0.0975609756097561,0.59600544,0.9490881562232971,0.0,0.8,0.8544203907628334,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
63,0.6333333333333333,0.47524752475247517,0.21314374889124557,0.7070411,0.7988235,0.7501352,0.3333333333333333,0.9438849,0.9825663566589355,0.0,0.5714285714285714,0.9388382256602195,0.99999999998,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
76,0.4936708860759494,0.2479338842975207,0.10288144603284347,0.6211832,0.72613317,0.6695706,0.10416666666666667,0.7657473,0.9521339535713196,0.0,0.5,0.0,0.6388888888675925,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
87,0.2833333333333333,0.1818181818181818,0.054271764391516396,0.58091515,0.77219415,0.6630348,0.16129032258064516,0.84746027,0.9468393325805664,0.0,1.0,0.9541718344454778,0.499999999975,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
92,0.5675675675675675,0.40650406504065045,0.0,0.7662655,0.69695646,0.72996944,0.09302325581395349,0.6322446,0.9670470356941223,0.0,0.7142857142857143,0.9276489881523069,0.5666666666525,0.7777777777777778,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
95,0.94,0.2376237623762376,0.1089191401353215,0.6435243,0.6596948,0.6515092,0.11627906976744186,0.50855446,0.9629133343696594,0.0,0.6666666666666666,0.8838381757603105,0.8874999999778125,0.6666666666666666,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
103,0.7027027027027027,0.6349206349206349,0.16830642188500944,0.8135386,0.8871697,0.8487602,0.4444444444444444,0.93743753,0.984886109828949,0.0,0.6666666666666666,0.9830040152131538,0.999999999975,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
110,0.7678571428571429,0.30303030303030304,0.06061237261808067,0.67691493,0.64302135,0.65953296,0.13157894736842105,0.854337,0.9539079070091248,0.0,0.4,0.978319569453857,0.7961904761745524,1.0,marketing,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,161.725082,300
0,0.8148148148148148,0.351219512195122,0.13639258069022797,0.69338644,0.71027005,0.7017267,0.2033898305084746,0.70928526,0.978739321231842,0.0,1.0,0.9461617770110613,0.94999999997625,0.3333333333333333,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
7,0.7252747252747253,0.3121387283236995,0.13875024700233993,0.636314,0.661947,0.6488775,0.125,0.77794385,0.9349985122680664,0.0,0.25,0.9425819592253819,0.99999999998,0.25,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
11,0.6944444444444444,0.2094240837696335,0.05045319201750326,0.574494,0.6443672,0.60742784,0.09836065573770492,0.6404041,0.945498526096344,0.5,0.6153846153846154,0.945236269333032,0.8766666666491334,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
19,0.6048387096774194,0.18181818181818182,0.03688310591485961,0.5512898,0.65396404,0.59825355,0.08108108108108109,0.6349251,0.9482983350753784,0.4,0.1111111111111111,0.0,0.6791666666496875,0.6666666666666666,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
27,0.8131868131868132,0.29069767441860467,0.18891436923654012,0.701872,0.6849866,0.69332653,0.22,0.84447944,0.9821119904518127,0.3333333333333333,1.0,1.0,0.99999999998,0.25,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
28,0.8571428571428571,0.2857142857142857,0.19265341196064403,0.6428866,0.65952945,0.65110165,0.19642857142857142,0.80900395,0.9799900054931641,0.5714285714285715,0.8333333333333334,0.9999986515568393,0.99999999998,0.3333333333333333,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
33,0.9807692307692307,0.3813953488372093,0.24799493616968257,0.7017689,0.68635046,0.693974,0.2692307692307692,0.80997443,0.9848017692565918,0.0,1.0,0.9687014932567842,0.99999999998,0.75,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
53,0.609375,0.3069767441860465,0.14184979728501362,0.64812577,0.675586,0.6615711,0.16216216216216217,0.6346642,0.9773616194725037,0.0,0.875,0.8555973367230999,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
63,0.4939759036144578,0.3464566929133858,0.17473225525643102,0.667214,0.7801829,0.71928984,0.23170731707317074,0.87730193,0.9843006134033203,0.33333333333333337,0.9,0.9620836144066534,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
76,0.674074074074074,0.19827586206896555,0.0,0.6114328,0.6467236,0.62858325,0.125,0.8059459,0.9697354435920715,0.2222222222222222,0.7142857142857143,0.9232893649001225,0.99999999998,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
87,0.9204545454545454,0.39999999999999997,0.1333409335448104,0.72327244,0.72563285,0.7244507,0.2542372881355932,0.8170707,0.986457347869873,0.6666666666666666,1.0,0.9999983130214675,0.7345238095115675,0.6,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
92,0.5724137931034483,0.33333333333333326,0.14378722134473537,0.6467567,0.7462014,0.6929293,0.1566265060240964,0.7562541,0.977421224117279,0.0,1.0,0.9944395838992287,0.5666666666525,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
95,0.6524822695035462,0.22406639004149378,0.10966309768276504,0.5820885,0.65671533,0.61715406,0.1518987341772152,0.6859125,0.9576886296272278,0.0,0.8,1.0,0.8874999999778125,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
103,0.9176470588235294,0.5,0.3106766096232096,0.760815,0.76065135,0.7607332,0.34545454545454546,0.8988632,0.9883591532707214,0.7058823529411765,0.8333333333333334,0.9830040152131531,0.999999999975,1.0,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
110,0.7846153846153846,0.2869198312236287,0.15258183259892252,0.5954375,0.63910013,0.61649674,0.20833333333333334,0.7409749,0.9770898818969727,0.28571428571428575,0.5555555555555556,0.9809757282567909,0.7961904761745524,0.75,research,llm_params,512,100,multi-qa-mpnet-base-dot-v1,low_temp_concise,5,mistralai/Mistral-7B-Instruct-v0.3,0.2,0.9,True,1.1,287.628034,300
